userId,productId,rating,productName
1,107,5,Camera
6,111,2,Power Bank
5,101,5,Smartphone
8,106,1,Bluetooth Speaker
29,115,3,E-book Reader
14,113,2,External Hard Drive
18,105,3,Tablet
17,110,2,Keyboard
4,101,3,Smartphone
11,110,2,Keyboard
23,103,5,Headphones
24,103,5,Headphones
21,101,4,Smartphone
30,104,3,Smartwatch
22,108,1,Gaming Console
21,114,2,Fitness Tracker
8,111,1,Power Bank
24,109,1,Wireless Mouse
13,107,5,Camera
27,102,3,Laptop
8,110,5,Keyboard
7,102,1,Laptop
11,107,3,Camera
3,109,5,Wireless Mouse
13,104,2,Smartwatch
10,108,4,Gaming Console
15,106,2,Bluetooth Speaker
23,111,2,Power Bank
7,108,3,Gaming Console
21,113,2,External Hard Drive
10,111,2,Power Bank
28,111,3,Power Bank
10,112,2,Monitor
13,105,1,Tablet
16,111,1,Power Bank
15,115,3,E-book Reader
30,101,4,Smartphone
5,106,3,Bluetooth Speaker
29,105,2,Tablet
24,107,5,Camera
8,103,2,Headphones
4,107,2,Camera
18,108,4,Gaming Console
17,108,5,Gaming Console
13,103,5,Headphones
12,108,5,Gaming Console
7,112,2,Monitor
15,115,2,E-book Reader
6,108,2,Gaming Console
27,101,4,Smartphone
11,113,1,External Hard Drive
2,111,3,Power Bank
7,103,4,Headphones
7,115,2,E-book Reader
2,114,3,Fitness Tracker
16,106,4,Bluetooth Speaker
10,112,1,Monitor
1,103,3,Headphones
19,106,2,Bluetooth Speaker
23,113,4,External Hard Drive
28,107,5,Camera
5,114,4,Fitness Tracker
19,115,5,E-book Reader
7,109,5,Wireless Mouse
16,113,4,External Hard Drive
24,102,5,Laptop
1,109,2,Wireless Mouse
9,113,1,External Hard Drive
23,110,3,Keyboard
17,112,1,Monitor
25,113,4,External Hard Drive
26,104,3,Smartwatch
8,114,3,Fitness Tracker
16,105,1,Tablet
28,112,1,Monitor
21,114,5,Fitness Tracker
24,106,4,Bluetooth Speaker
18,108,4,Gaming Console
3,114,4,Fitness Tracker
18,106,2,Bluetooth Speaker
25,113,4,External Hard Drive
15,109,4,Wireless Mouse
7,115,4,E-book Reader
6,109,5,Wireless Mouse
13,114,1,Fitness Tracker
28,106,5,Bluetooth Speaker
29,112,5,Monitor
29,115,5,E-book Reader
22,108,5,Gaming Console
